Country;Region;IMF Estimate;IMF Year;UN Estimate;IMF Year;World Bank Estimate;World Bank Year
United States;Americas;22,675,271;2021;21433226;2019;20,936,600;2020
China;Asia;16,642,318;[n 2]2021;14342933;2019;14,722,731;2020
Japan;Asia;5,378,136;2021;5082465;2019;4,975,415;2020
Germany;Europe;4,319,286;2021;3861123;2019;3,806,060;2020
United Kingdom;Europe;3,124,650;2021;2826441;2019;2,707,744;2020
India;Asia;3,049,704;2021;2891582;2019;2,622,984;2020
France;Europe;2,938,271;2021;2715518;2019;2,603,004;2020
Italy;Europe;2,106,287;2021;2003576;2019;1,886,445;2020
Canada;Americas;1,883,487;2021;1741496;2019;1,643,408;2020
South Korea;Asia;1,806,707;2021;1646539;2019;1,630,525;2020
Russia;Europe;1,710,734;2021;1692930;2019;1,483,498;2020
Australia;Oceania;1,617,543;2021;1380207;2019;1,330,901;2020
Brazil;Americas;1,491,772;2021;1847795;2019;1,444,733;2020
Spain;Europe;1,461,552;2021;1393490;2019;1,281,199;2020
Mexico;Americas;1,192,480;2021;1256440;2019;1,076,163;2020
Indonesia;Asia;1,158,783;2021;1119190;2019;1,058,424;2020
Netherlands;Europe;1,012,598;2021;90705;2019;912,242;2020
Switzerland;Europe;824,734;2021;731425;2019;747,969;2020
Saudi Arabia;Asia;804,921;2021;792966;2019;700,118;2020
Turkey;Asia;794,53;2021;761425;2019;720,101;2020
Taiwan;Asia;759,104;[n 4]2021;669034;2019;668,5;2020
Iran;Asia;682,859;2021;603779;2019;491,718;2020
Poland;Europe;642,121;2021;595862;2019;594,165;2020
Sweden;Europe;625,948;2021;530883;2019;537,61;2020
Belgium;Europe;578,996;2021;533097;2019;515,333;2020
Thailand;Asia;538,735;2021;542016;2019;501,795;2020
Nigeria;Africa;514,049;2021;474516;2019;432,294;2020
Austria;Europe;481,796;2021;445075;2019;428,965;2020
Ireland;Europe;476,663;2021;39859;2019;418,622;2020
Israel;Asia;446,708;2021;395098;2019;401,954;2020
Norway;Europe;444,519;2021;403336;2019;362,009;2020
Argentina;Americas;418,15;2021;449663;2019;383,067;2020
Bangladesh;Asia;409,584;[15] 2021;317465;2019;324,239;2020
Philippines;Asia;402,638;2021;359354;2019;361,489;2020
United Arab Emirates;Asia;401,513;2021;421142;2019;421,142;2020
Egypt;Africa;394,284;2021;317359;2019;363,069;2020
Denmark;Europe;392,57;2021;350104;2019;355,184;2020
Malaysia;Asia;387,093;2021;364684;2019;336,664;2020
Singapore;Asia;374,394;2021;372073;2019;339,998;2020
Hong Kong;Asia;368,633;[n 5]2021;36571;2019;346,586;2020
Vietnam;Asia;354,868;2021;261921;2019;271,158;2020
South Africa;Africa;329,529;2021;35143;2019;301,924;2020
Chile;Americas;307,938;2021;282318;2019;252,94;2020
Finland;Europe;300,484;2021;269296;2019;271,234;2020
Colombia;Americas;295,61;2021;323802;2019;271,347;2020
Pakistan;Asia;286,34;2021;263;2019;263,687;2020
Romania;Europe;289,13;2021;250075;2019;248,716;2020
Czech Republic (Czechia);Europe;276,109;2021;25068;2019;243,53;2020
Portugal;Europe;257,391;2021;238785;2019;231,256;2020
New Zealand;Oceania;243,332;2021;206936;2019;212,482;2020
Peru;Americas;225,918;2021;22685;2019;202,014;2020
Greece;Europe;209,857;2021;205326;2019;189,41;2020
Iraq;Asia;190,733;2021;225232;2019;167,224;2020
Kazakhstan;Asia;187,836;2021;181667;2019;169,835;2020
Qatar;Asia;166,031;2021;183466;2019;146,374;2020
Hungary;Europe;176,543;2021;163469;2019;155,013;2020
Ukraine;Europe;164,593;[n 6]2021;153781;[n 6]2019;155,582;2020
Algeria;Africa;151,459;2021;171157;2019;145,164;2020
Kuwait;Asia;126,93;2021;134623;2019;136,197;2019
Morocco;Africa;124,003;2021;1197;[n 7]2019;112,871;2020
Slovakia;Europe;117,664;2021;105079;2019;104,574;2020
Cuba;Americas;N/A;;105355;2019;103,131;2019
Puerto Rico;Americas;100,684;2021;104988;2019;103,138;2020
Ecuador;Americas;100,595;2021;107435;2019;98,808;2020
Kenya;Africa;106,041;2021;95501;2019;98,843;2020
Ethiopia;Africa;93,966;2021;9275;2019;107,645;2020
Sri Lanka;Asia;84,532;2021;84008;2019;80,707;2020
Dominican Republic;Americas;83,917;2021;88941;2019;78,845;2020
Guatemala;Americas;81,402;2021;7671;2019;77,605;2020
Myanmar;Asia;76,195;2021;76784;2019;76,186;2020
Oman;Asia;74,115;2021;76331;2019;76,332;2019
Luxembourg;Europe;84,077;2021;71104;2019;73,264;2020
Bulgaria;Europe;77,782;2021;67925;2019;69,105;2020
Angola;Africa;66,493;2021;85;2019;62,307;2020
Ghana;Africa;74,26;2021;66999;2019;72,354;2020
Panama;Americas;59,377;2021;66787;2019;52,938;2020
Tanzania;Africa;65,919;2021;61136;[n 8]2019;62,41;2020
Côte d'Ivoire;Africa;70,991;2021;58539;2019;61,349;2020
Costa Rica;Americas;61,178;2021;61773;2019;61,521;2020
Belarus;Europe;60,725;2021;6308;2019;60,258;2020
Croatia;Europe;65,217;2021;60415;2019;55,967;2020
Uzbekistan;Asia;61,203;2021;57921;2019;57,707;2020
Lithuania;Europe;62,198;2021;54627;2019;55,887;2020
Slovenia;Europe;59,132;2021;54174;2019;52,88;2020
Uruguay;Americas;55,459;2021;56045;2019;53,629;2020
Serbia;Europe;60,435;2021;51475;2019;52,96;2020
DR Congo;Africa;55,088;2021;47319;2019;49,869;2020
Venezuela;Americas;42,53;2021;13496;2019;482,359;2014
Macao;Asia;39,449;[n 9]2021;53859;2019;55,154;2019
Turkmenistan;Asia;54,218;2021;48276;2019;45,231;2019
Azerbaijan;Asia;49,914;2021;48047;2019;42,607;2020
Jordan;Asia;44,979;2021;44502;2019;43,698;2020
Lebanon;Asia;19,126;2020;56409;2019;33,383;2020
Bolivia;Americas;43,11;2021;40895;2019;36,689;2020
Cameroon;Africa;44,893;2021;38861;2019;39,802;2020
Tunisia;Africa;44,265;2021;38797;2019;39,236;2020
Syria;Asia;60,043;2010;20379;2019;40,405;2007
Bahrain;Asia;37,503;2021;38574;2019;38,475;2019
Paraguay;Americas;37,836;2021;38086;2019;35,304;2020
Uganda;Africa;41,271;2021;32609;2019;37,372;2020
Libya;Africa;24,267;2021;326;2019;25,418;2020
Latvia;Europe;37,72;2021;34102;2019;33,505;2020
Sudan;Africa;35,827;2021;34895;2019;26,111;2020
Estonia;Europe;35,187;2021;31471;2019;31,03;2020
Nepal;Asia;36,084;2021;30714;2019;33,657;2020
Cambodia;Asia;27,239;2021;27097;2019;25,291;2020
El Salvador;Americas;26,277;2021;27022;2019;24,639;2020
Honduras;Americas;26,161;2021;25095;2019;23,828;2020
Cyprus;Asia;26,479;2021;24565;[n 10]2019;23,804;2020
Senegal;Africa;27,927;2021;23664;2019;24,911;2020
Papua New Guinea;Oceania;24,536;2021;24969;2019;23,592;2020
Yemen;Asia;25,095;2021;24935;2019;23,486;2018
Iceland;Europe;24,155;2021;24188;2019;21,715;2020
Trinidad and Tobago;Americas;22,161;2021;23208;2019;21,53;2020
Zimbabwe;Africa;26,085;2021;2144;2019;16,769;2020
Zambia;Africa;18,955;2021;23085;2019;19,32;2020
Bosnia and Herzegovina;Europe;21,953;2021;20164;2019;19,788;2020
Laos;Asia;20,44;2021;18822;2019;19,136;2020
Afghanistan;Asia;19,938;2021;17876;2019;19,807;2020
Botswana;Africa;18,726;2021;1834;2019;15,782;2020
Mali;Africa;19,912;2021;17432;2019;17,394;2020
Gabon;Africa;18,362;2021;16887;2019;15,593;2020
Georgia;Asia;16,163;2021;17742;2019;15,892;[n 11]2020
Burkina Faso;Africa;18,853;2021;1599;2019;17,369;2020
North Korea;Asia;N/A;;16331;2019;N/A;
Palestine;Asia;16,481;[n 12]2021;17058;[n 12]2019;15,561;2020
Albania;Europe;17,138;2021;15278;2019;14,8;2020
Jamaica;Americas;14,6;2021;1583;2019;13,812;2020
Malta;Europe;16,476;2021;14863;2019;14,647;2020
Benin;Africa;17,327;2021;14403;2019;15,652;2020
Haiti;Americas;22,431;2021;8051;2019;13,418;2020
Mozambique;Africa;13,957;2021;15296;2019;14,021;2020
Madagascar;Africa;14,746;2021;14104;2019;13,721;2020
Brunei;Asia;15,278;2021;13469;2019;12,016;2020
Mongolia;Asia;14,233;2021;13852;2019;13,137;2020
Niger;Africa;15,899;2021;12927;2019;13,678;2020
Guinea;Africa;16,339;2021;12354;2019;15,681;2020
Mauritius;Africa;12,212;2021;1418;2019;10,914;2020
Armenia;Asia;12,251;2021;13672;2019;12,645;2020
North Macedonia;Europe;13,821;2021;12694;2019;12,267;2020
Bahamas;Americas;11,706;2021;13578;2019;11,25;2020
Nicaragua;Americas;12,283;2021;1252;2019;12,621;2020
Congo;Africa;12,022;2021;12397;2019;10,885;2020
Namibia;Africa;11,381;2021;12366;2019;10,7;2020
Moldova;Europe;11,998;[n 13]2021;11955;[n 13]2019;11,914;2020
Chad;Africa;12,531;2021;11271;2019;10,093;2020
Equatorial Guinea;Africa;11,726;2021;11024;2019;10,022;2020
Rwanda;Africa;10,633;2021;10355;2019;10,334;2020
New Caledonia;Oceania;N/A;;9879;2019;2,682;2000
Malawi;Africa;9,268;2021;8099;2019;11,962;2020
Kosovo;Europe;8,81;2021;7952;2019;7,611;2020
Mauritania;Africa;9,239;2021;7593;2019;7,779;2020
Kyrgyzstan;Asia;7,47;2021;8454;2019;7,736;2020
Tajikistan;Asia;7,825;2021;8333;2019;8,194;2020
Bermuda;Americas;N/A;;7361;2019;7,484;2019
Monaco;Europe;N/A;;7423;2019;7,424;2019
Togo;Africa;8,627;2021;727;2019;7,575;2020
Liechtenstein;Europe;N/A;;6797;2019;6,839;2018
French Polynesia;Oceania;N/A;;6023;2019;3,448;2000
Guyana;Americas;7,255;2021;5173;2019;5,471;2020
Cayman Islands;Americas;N/A;;602;2019;5,936;2019
Montenegro;Europe;5,651;2021;5542;2019;4,779;2020
Maldives;Asia;4,536;2021;5642;2019;4,03;2020
Fiji;Oceania;4,586;2021;5504;2019;4,376;2020
Barbados;Americas;4,628;2021;5209;2019;4,366;2020
South Sudan;Africa;4,461;2021;4959;2019;11,998;2015
Eswatini;Africa;4,226;2021;4594;2019;3,962;2020
Sierra Leone;Africa;4,42;2021;4121;2019;3,865;2020
Somalia;Africa;5,367;2021;1626;2019;4,918;2020
Djibouti;Africa;3,663;2021;3166;2019;3,384;2020
Suriname;Americas;2,465;2021;3697;2019;3,808;2020
Andorra;Europe;N/A;;3154;2019;3,155;2019
Curaçao;Americas;N/A;;3101;2019;3,102;2019
Burundi;Africa;3,244;2021;3002;2019;3,258;2020
Greenland;Americas;N/A;;3023;2019;3,052;2018
Liberia;Africa;3,37;2021;2582;2019;2,95;2020
Aruba;Americas;2,582;2021;3293;2019;3,202;2018
Bhutan;Asia;2,48;2021;2564;2019;2,409;2020
Lesotho;Africa;2,458;2021;246;2019;1,845;2020
Central African Republic;Africa;2,718;2021;222;2019;2,303;2020
Eritrea;Africa;2,25;2021;1981;2019;2,065;2011
Saint Lucia;Americas;1,787;2021;2122;2019;1,703;2020
Cape Verde;Africa;2,003;2021;1981;2019;1,704;2020
Timor-Leste;Asia;1,726;2021;2017;2019;1,821;2020
Gambia;Africa;2,078;2021;1822;2019;1,902;2020
Belize;Americas;1,7;2021;1906;2019;1,764;2020
Zanzibar;Africa;N/A;;1805;2019;N/A;
San Marino;Europe;1,688;2021;1602;2019;1,616;2019
Antigua and Barbuda;Americas;1,376;2021;1661;2019;1,415;2020
Solomon Islands;Oceania;1,644;2021;1302;2019;1,551;2020
Seychelles;Africa;948;2021;1698;2019;1,125;2020
Guinea-Bissau;Africa;1,647;2021;1322;2019;1,432;2020
British Virgin Islands;Americas;N/A;;1296;2019;N/A;
Comoros;Africa;1,309;2021;1165;2019;1,22;2020
Turks and Caicos;Americas;N/A;;1197;2019;925;2020
Grenada;Americas;1,041;2021;1211;2019;1,089;2020
Sint Maarten;Americas;N/A;1,009;2019;1,185;2018;
Saint Kitts and Nevis;Americas;831;2021;105;2019;927;2020
Vanuatu;Oceania;912;2021;906;2019;855;2020
Saint Vincent and the Grenadines;Americas;798;2021;825;2019;810;2020
Samoa;Oceania;752;2021;844;2019;807;2020
Dominica;Americas;523;2021;582;2019;470;2020
Tonga;Oceania;508;2021;508;2019;512;2019
São Tomé and Príncipe;Africa;485;2021;421;2019;473;2020
Micronesia;Oceania;401;2021;414;2019;408;2019
Cook Islands;Oceania;N/A;;379;2019;N/A;
Anguilla;Americas;N/A;;379;2019;N/A;
Palau;Oceania;229;2021;280;2019;268;2019
Marshall Islands;Oceania;234;2021;237;2019;239;2019
Kiribati;Oceania;231;2021;194;2019;200;2020
Nauru;Oceania;133;2021;132;2019;118;2019
Montserrat;Americas;N/A;;67;2019;N/A;
Tuvalu;Oceania;57;2021;47;2019;49;2020